dataset,model,axe_eval,shap,lime,vnla,sg,itg,ig,random_error,random,coeffs,wts_time_feats,ranked_columns,id
german,lr,1NN,0.8778333333333334,0.8836666666666666,0.8836666666666667,0.8836666666666667,0.8689583333333334,0.8836666666666667,0.8340416666666666,0.844375,0.8836666666666667,0.8689583333333334,"['ig', 'sg', 'vnla', 'lime', 'shap', 'itg', 'random']",1NN
german,lr,3NN,0.8879166666666667,0.8908333333333334,0.892375,0.892375,0.8891249999999999,0.892375,0.8673333333333333,0.8697083333333333,0.892375,0.8891249999999999,"['ig', 'sg', 'vnla', 'lime', 'itg', 'shap', 'random']",3NN
german,lr,5NN,0.8807083333333333,0.8914166666666666,0.8924166666666667,0.8924166666666667,0.8820833333333333,0.8924166666666667,0.8710416666666666,0.8661249999999999,0.8924166666666667,0.8820833333333333,"['ig', 'sg', 'vnla', 'lime', 'itg', 'shap', 'random']",5NN
german,lr,9NN,0.8669166666666666,0.8835416666666666,0.8833749999999999,0.8833749999999999,0.8686666666666666,0.8833749999999999,0.8629166666666667,0.864625,0.8833749999999999,0.8686666666666666,"['lime', 'ig', 'sg', 'vnla', 'itg', 'shap', 'random']",9NN
german,lr,15NN,0.8617083333333333,0.8746666666666666,0.8745833333333334,0.8745833333333334,0.8608749999999998,0.8745833333333334,0.8613333333333333,0.8614999999999999,0.8745833333333334,0.8608749999999998,"['lime', 'ig', 'sg', 'vnla', 'shap', 'random', 'itg']",15NN
german,lr,31NN,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,"['ig', 'itg', 'sg', 'vnla', 'lime', 'shap', 'random']",31NN
german,lr,65NN,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,0.8603333333333333,"['ig', 'itg', 'sg', 'vnla', 'lime', 'shap', 'random']",65NN
german,ann,1NN,0.9298333333333331,0.9332499999999998,0.9330833333333332,0.9328333333333333,0.9318333333333333,0.9325,0.8997083333333332,0.9115833333333332,,,"['lime', 'vnla', 'sg', 'ig', 'itg', 'shap', 'random']",1NN
german,ann,3NN,0.9295416666666666,0.931375,0.9317083333333332,0.9317083333333332,0.9292083333333333,0.9302916666666666,0.9255416666666666,0.9259999999999998,,,"['sg', 'vnla', 'lime', 'ig', 'shap', 'itg', 'random']",3NN
german,ann,5NN,0.9287499999999999,0.9287499999999999,0.9286666666666664,0.9285833333333332,0.9284999999999998,0.9285833333333332,0.9274166666666666,0.9273333333333332,,,"['lime', 'shap', 'vnla', 'ig', 'sg', 'itg', 'random']",5NN
german,ann,9NN,0.9280833333333331,0.9288333333333332,0.9282499999999999,0.9281666666666665,0.9279999999999998,0.9282499999999999,0.9279166666666665,0.9279999999999998,,,"['lime', 'ig', 'vnla', 'sg', 'shap', 'itg', 'random']",9NN
german,ann,15NN,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,,,"['ig', 'itg', 'sg', 'vnla', 'lime', 'shap', 'random']",15NN
german,ann,31NN,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,,,"['ig', 'itg', 'sg', 'vnla', 'lime', 'shap', 'random']",31NN
german,ann,65NN,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,0.9279999999999998,,,"['ig', 'itg', 'sg', 'vnla', 'lime', 'shap', 'random']",65NN
heloc,lr,1NN,0.7883544303797468,0.7860319207484866,0.7822344523940562,0.7822344523940562,0.7872647220693452,0.7822344523940562,0.737094111172262,0.7360814529444138,0.7822344523940562,0.7872647220693452,"['shap', 'itg', 'lime', 'ig', 'sg', 'vnla', 'random']",1NN
heloc,lr,3NN,0.8071436433681896,0.7992405063291139,0.7956521739130434,0.7956521739130434,0.8054045129334068,0.7956521739130434,0.7532195927352779,0.7542762795817282,0.7956521739130434,0.8054045129334068,"['shap', 'itg', 'lime', 'ig', 'sg', 'vnla', 'random']",3NN
heloc,lr,5NN,0.8116235553109522,0.7987892129884425,0.7940891579526693,0.7940891579526693,0.8101816180517336,0.7940891579526693,0.7668904788112273,0.7638414969730327,0.7940891579526693,0.8101816180517336,"['shap', 'itg', 'lime', 'ig', 'sg', 'vnla', 'random']",5NN
heloc,lr,9NN,0.8164226747385801,0.8107870115575125,0.8068904788112272,0.8068904788112272,0.8161915244909191,0.8068904788112272,0.7781948266373142,0.7690258668134289,0.8068904788112272,0.8161915244909191,"['shap', 'itg', 'lime', 'ig', 'sg', 'vnla', 'random']",9NN
heloc,lr,15NN,0.8154430379746836,0.8108090258668135,0.8070996147495872,0.8070996147495872,0.8147495872317008,0.8070996147495872,0.7795266923500277,0.771304347826087,0.8070996147495872,0.8147495872317008,"['shap', 'itg', 'lime', 'ig', 'sg', 'vnla', 'random']",15NN
heloc,lr,31NN,0.8152008805723722,0.81031370390754,0.8059878921298845,0.8059878921298845,0.8154650522839848,0.8059878921298845,0.7692790313703909,0.7695432030820035,0.8059878921298845,0.8154650522839848,"['itg', 'shap', 'lime', 'ig', 'sg', 'vnla', 'random']",31NN
heloc,lr,65NN,0.8126472206934507,0.804567969179967,0.8009466152999448,0.8009466152999448,0.8124821133736931,0.8009466152999448,0.7683434232250964,0.7685525591634563,0.8009466152999448,0.8124821133736931,"['shap', 'itg', 'lime', 'ig', 'sg', 'vnla', 'random']",65NN
heloc,ann,1NN,0.7542542652724271,0.7663511282333518,0.7658337919647771,0.7666813428728674,0.7624545954870666,0.777413318657127,0.724149697303247,0.7219042377545403,,,"['ig', 'sg', 'lime', 'vnla', 'itg', 'shap', 'random']",1NN
heloc,ann,3NN,0.7727462850853054,0.7878701155751237,0.7855806274078152,0.785723720418272,0.7802201430930105,0.8008585580627409,0.7410566868464502,0.7417611447440836,,,"['ig', 'lime', 'sg', 'vnla', 'itg', 'shap', 'random']",3NN
heloc,ann,5NN,0.7780187121629059,0.7939680792515135,0.7913373692900385,0.7910401761144744,0.7875839295542101,0.8036323610346727,0.7514364336818932,0.748717666483214,,,"['ig', 'lime', 'vnla', 'sg', 'itg', 'shap', 'random']",5NN
heloc,ann,9NN,0.7839295542102366,0.7953439735828289,0.7938359933957073,0.7938690148596589,0.794089157952669,0.8075949367088608,0.7648761695101818,0.7550027517886625,,,"['ig', 'lime', 'itg', 'sg', 'vnla', 'shap', 'random']",9NN
heloc,ann,15NN,0.7865492570170609,0.797787561915245,0.7944634012107872,0.7946835443037976,0.7972592184920199,0.8091029168959825,0.7648981838194826,0.7587231700605394,,,"['ig', 'lime', 'itg', 'sg', 'vnla', 'shap', 'random']",15NN
heloc,ann,31NN,0.7855145844799118,0.7954870665932858,0.7937479361585033,0.7935277930654927,0.7971161254815631,0.8090588882773804,0.7551128233351678,0.7571051183269124,,,"['ig', 'itg', 'lime', 'vnla', 'sg', 'shap', 'random']",31NN
heloc,ann,65NN,0.7807374793615851,0.790908090258668,0.7891799669785361,0.7891029168959823,0.7898183819482665,0.8058558062740782,0.7600110071546504,0.7561915244909191,,,"['ig', 'lime', 'itg', 'vnla', 'sg', 'shap', 'random']",65NN
compas,lr,1NN,0.6630422209369576,0.6898207056101793,0.6894736842105262,0.6894736842105262,0.6604973973395026,0.6894736842105262,0.6412955465587045,0.6585309427414691,0.6894736842105262,0.6604973973395026,"['lime', 'ig', 'sg', 'vnla', 'shap', 'itg', 'random']",1NN
compas,lr,3NN,0.6845575477154424,0.6945054945054944,0.6943898207056101,0.6943898207056101,0.682648930017351,0.6943898207056101,0.6857721226142278,0.6710237131289762,0.6943898207056101,0.682648930017351,"['lime', 'ig', 'sg', 'vnla', 'shap', 'itg', 'random']",3NN
compas,lr,5NN,0.6872180451127818,0.6928860613071139,0.6927125506072874,0.6927125506072874,0.6860613071139388,0.6927125506072874,0.6787160208212839,0.6745517640254481,0.6927125506072874,0.6860613071139388,"['lime', 'ig', 'sg', 'vnla', 'shap', 'itg', 'random']",5NN
compas,lr,9NN,0.6895315211104684,0.6916714864083284,0.691497975708502,0.691497975708502,0.6894736842105262,0.691497975708502,0.6750722961249276,0.6721226142278773,0.691497975708502,0.6894736842105262,"['lime', 'ig', 'sg', 'vnla', 'shap', 'itg', 'random']",9NN
compas,lr,15NN,0.6917871602082127,0.6910931174089068,0.6909774436090225,0.6909774436090225,0.6921920185078079,0.6909774436090225,0.6643146327356854,0.673742047426258,0.6909774436090225,0.6921920185078079,"['itg', 'shap', 'lime', 'ig', 'sg', 'vnla', 'random']",15NN
compas,lr,31NN,0.6901677270098322,0.6884326200115674,0.6882012724117985,0.6882012724117985,0.6903412377096587,0.6882012724117985,0.6809716599190283,0.6726431463273568,0.6882012724117985,0.6903412377096587,"['itg', 'shap', 'lime', 'ig', 'sg', 'vnla', 'random']",31NN
compas,lr,65NN,0.6877964141122036,0.684441873915558,0.6842105263157894,0.6842105263157894,0.6881434355118565,0.6842105263157894,0.6706188548293812,0.6705031810294968,0.6842105263157894,0.6881434355118565,"['itg', 'shap', 'lime', 'ig', 'sg', 'vnla', 'random']",65NN
compas,ann,1NN,0.6694042799305957,0.6781376518218623,0.6825332562174669,0.6830537883169461,0.6699248120300751,0.6803354540196644,0.6304800462695199,0.6572006940427993,,,"['sg', 'vnla', 'ig', 'lime', 'itg', 'shap', 'random']",1NN
compas,ann,3NN,0.6855986119144013,0.6821283979178716,0.684788895315211,0.684788895315211,0.6860034702139964,0.6824754193175245,0.6787738577212261,0.6679583574320417,,,"['itg', 'shap', 'sg', 'vnla', 'ig', 'lime', 'random']",3NN
compas,ann,5NN,0.6866975130133024,0.6820127241179872,0.6835743204164256,0.6839213418160786,0.6866396761133603,0.6827067669172933,0.6739733950260265,0.6710815500289184,,,"['shap', 'itg', 'sg', 'vnla', 'ig', 'lime', 'random']",5NN
compas,ann,9NN,0.6880855986119143,0.6808559861191439,0.6824175824175823,0.6823597455176403,0.6867553499132445,0.6816078658183921,0.6684210526315788,0.6689415847310584,,,"['shap', 'itg', 'vnla', 'sg', 'ig', 'lime', 'random']",9NN
compas,ann,15NN,0.6866396761133603,0.6803932909196067,0.6820127241179872,0.6818392134181608,0.6858299595141699,0.6812030075187969,0.6626373626373627,0.6699248120300751,,,"['shap', 'itg', 'vnla', 'sg', 'ig', 'lime', 'random']",15NN
compas,ann,31NN,0.6868710237131289,0.6759976865240023,0.6786581839213419,0.6784268363215731,0.6838635049161365,0.6777327935222671,0.6750144592249856,0.6704453441295547,,,"['shap', 'itg', 'vnla', 'sg', 'ig', 'lime', 'random']",31NN
compas,ann,65NN,0.6817813765182186,0.6715442452284558,0.6742625795257374,0.6740312319259687,0.6788316946211682,0.6732793522267205,0.6665702718334298,0.6649508386350491,,,"['shap', 'itg', 'vnla', 'sg', 'ig', 'lime', 'random']",65NN
adult,lr,1NN,0.7895947612365523,0.8007016201046053,0.8050899349406813,0.8050899349406813,0.78029510566824,0.8050899349406814,0.7334481438959051,0.7189735085257473,0.8050899349406814,0.78029510566824,"['ig', 'sg', 'vnla', 'lime', 'shap', 'itg', 'random']",1NN
adult,lr,3NN,0.7984947059573926,0.7989964706382617,0.8009142322575159,0.8009142322575159,0.7915082706127483,0.800897223285283,0.7460347833482162,0.7439001573329933,0.800897223285283,0.7915082706127483,"['sg', 'vnla', 'ig', 'lime', 'shap', 'itg', 'random']",3NN
adult,lr,5NN,0.8001275672917465,0.8017986988136242,0.8052089977463113,0.8052089977463113,0.796151720032317,0.805204745503253,0.7403410298932687,0.7504911340732237,0.805204745503253,0.796151720032317,"['sg', 'vnla', 'ig', 'lime', 'shap', 'itg', 'random']",5NN
adult,lr,9NN,0.7988774078326317,0.7993919292426755,0.8035378662244334,0.8035378662244334,0.7957860271293108,0.8035421184674916,0.7446145341667731,0.7529361738316962,0.8035421184674916,0.7957775226431945,"['ig', 'sg', 'vnla', 'lime', 'shap', 'itg', 'random']",9NN
adult,lr,15NN,0.798545732874091,0.7975124378109454,0.8008036739380022,0.8008036739380022,0.7928817451205512,0.8008547008547008,0.7454139558617171,0.7521962835395671,0.8008547008547008,0.792915763065017,"['ig', 'sg', 'vnla', 'shap', 'lime', 'itg', 'random']",15NN
adult,lr,31NN,0.7939405536420462,0.7942637241144703,0.7975719692137603,0.7975719692137603,0.7905812816260578,0.797605987158226,0.7473912488837863,0.752072968490879,0.797605987158226,0.7906152995705235,"['ig', 'sg', 'vnla', 'lime', 'shap', 'itg', 'random']",31NN
adult,lr,65NN,0.7894799506739805,0.7906408130288728,0.7937874728919506,0.7937874728919506,0.7855381213590168,0.7938512565378237,0.7549687460135223,0.7489263086278012,0.7938512565378237,0.7855551303312498,"['ig', 'sg', 'vnla', 'lime', 'shap', 'itg', 'random']",65NN
adult,ann,1NN,0.7880682059786538,0.7898243823616957,0.7908194072373178,0.7908364162095506,0.7810052302589616,0.7941871837394227,0.7279925160522176,0.7175745205595953,,,"['ig', 'sg', 'vnla', 'lime', 'shap', 'itg', 'random']",1NN
adult,ann,3NN,0.7975507079984694,0.7947697410383978,0.7955691627333419,0.7955393970319343,0.7918144321129397,0.7976485095888082,0.7454054513756007,0.7414466130884043,,,"['ig', 'shap', 'vnla', 'sg', 'lime', 'itg', 'random']",3NN
adult,ann,5NN,0.8001913509376195,0.7956074329208657,0.7964026023727516,0.7964323680741592,0.7935068248501084,0.7989369392354467,0.7411191903729218,0.7474337713143683,,,"['shap', 'ig', 'sg', 'vnla', 'lime', 'itg', 'random']",5NN
adult,ann,9NN,0.7951269294552877,0.7954245864693626,0.7960836841433858,0.7961134498447932,0.7915890632308542,0.7978356082833695,0.7367053620784964,0.7500063783645874,,,"['ig', 'sg', 'vnla', 'lime', 'shap', 'itg', 'random']",9NN
adult,ann,15NN,0.7986222732491391,0.7918314410851723,0.7924225028702641,0.7924097461410894,0.7921120891270145,0.7943190032742271,0.7462431432580686,0.7500361440659947,,,"['shap', 'ig', 'vnla', 'sg', 'itg', 'lime', 'random']",15NN
adult,ann,31NN,0.7945868945868946,0.7906875877025131,0.7903091380703321,0.7903856784453799,0.7871284602627886,0.7937406982183102,0.7461028192371476,0.7498660543436664,,,"['shap', 'ig', 'lime', 'sg', 'vnla', 'itg', 'random']",31NN
adult,ann,65NN,0.7882553046732151,0.7873410724156993,0.7869711272696348,0.787056172130799,0.7835523238508314,0.7904324531190204,0.7515414381086023,0.7471701322447591,,,"['ig', 'shap', 'lime', 'sg', 'vnla', 'itg', 'random']",65NN
